sku;sale_price;product_page_url
06318737;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-1-calcium-fluoratum-d12-tabletten-100-st-2/
06323684;17.12;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-1-calcium-fluoratum-d12-tropfen-100ml/
05992667;8.88;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-1-calcium-fluoratum-d12-creme-75g/
06323709;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-2-calcium-phosphoricum-d6-tropfen-30ml/
06318832;2.89;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-3-ferrum-phosphoricum-d12-tabletten-100st-06318832-en/
06318861;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-3-ferrum-phosphoricum-d12-tabletten-400st-06318861-en/
06323833;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-3-ferrum-phosphoricum-d12-tropfen-30ml-en/
05992727;7.46;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-4-kalium-chloratum-d6-creme-75g-05992727-en/
06324092;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-4-kalium-chloratum-d6-tropfen-30ml/
06324436;17.12;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-4-kalium-chloratum-d6-tropfen-100ml/
06318915;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-4-kalium-chloratum-d6-tabletten-400st-06318915-en/
06318909;2.89;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-4-kalium-chloratum-d6-tabletten-100st-06318909-en/
06319180;2.89;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-5-kalium-phosphopricum-d6-tabletten-100st-06324459-en/
6324442;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-5-kalium-phosphopricum-d6-tropfen-30ml/
05992756;7.46;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-6-kalium-sulfuricum-d6-creme-75ml-05992756-en/
6319286;2.89;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-6-kalium-sulfuricum-d6-tabletten-100st-06319286-en/
06319323;2.89;https://www.loewen-apotheke24.com/shop/pflueger/biochemiepflueger-7-magnesium-phosphoricum-d6-tabletten-100st-06319323-en/
06319346;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-7-magnesium-phosphoricum-d6-tabletten-400st-06319346-en/
06324519;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-7-magnesium-phosphoricum-d6-tropfen-30ml-06324519-en/
06324525;17.12;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-7-magnesium-phosphoricum-d6-tropfen-100ml/
06319381;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-8-natrium-chloratum-d6-tabletten-400-st/
06319636;2.89;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-9-natrium-phosphoricum-d6-tabletten-100st-06319636-en/
06324672;17.12;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-9-natrium-phosphoricum-d6-tropfen-100ml/
05992791;7.46;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-9-natrium-phosphoricum-d6-creme-75g-05992791-en/
06324749;17.12;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-10-natrium-sulfuricum-d6-tropfen-100ml/
06324732;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-10-natrium-sulfuricum-d6-tropfen-30ml/
06319688;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-10-natrium-sulfuricum-d6-tabletten-400st-06319688-en/
05992822;7.46;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-11-silicea-d12-creme-75g/
06320740;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-12-calcium-sulfuricum-d6-tabletten-400st-06320740-en/
9298478;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-13-kalium-arsenicosum-d6-tropfen-30ml/
9298484;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-14-kalium-bromatum-d6-tropfen-30ml/
9298610;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-18-calcium-sulfuricum-d6-tropfen-30ml/
6322578;9.20;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-19-curprum-arsenicosum-d6-tabletten-400-st/
6322561;2.89;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-19-cuprum-arsenicosum-d6-tabletten-100st-06322561-en/
9298627;8.09;https://www.loewen-apotheke24.com/shop/pflueger/biochemie-pflueger-19-curprum-arsenicosum-d6-tropfen-30ml/
